Carimbo de data/hora; VOCÊ ACEITARIA PARTICIPAR DA NOSSA PESQUISA ?;Idade;POSSUI ALGUMA DEFICIÊNCIA?;Reside em Coari?;Se a resposta for não, especificar cidade:;VOCÊ SE AUTODECLARA ; RENDA FAMILIAR MENSAL (A SOMA DE TODAS AS PESSOAS QUE RECEBEM E MORAM COM VOCÊ);QUANTAS PESSOAS, INCLUINDO VOCÊ, VIVEM DA RENDA MENSAL DE SUA FAMILÍA?;NÍVEL DE ESCOLARIDADE;QUAL A NATUREZA DA INSTITUIÇÃO EM QUE VOCÊ CURSOU O ENSINO FUNDAMENTAL E MÉDIO?;VOCÊ TEM INTERESSE EM CURSAR LICENCIATURA EM PEDAGOGIA? POR QUÊ?;SE A RESPOSTA ANTERIOR FOR SIM, QUAL O TURNO;VOCÊ TERIA INTERESSE EM OUTRO CURSO? QUAL?;COMO VOCÊ AVALIA A IMPLEMENTAÇÃO DO CURSO DE LICENCIATURA EM PEDAGOGIA NO ISB?;AS UNIVERSIDADES PARTICULARES OFERTAM CURSO DE PEDAGOGIA, O QUE TE IMPEDIU DE CURSAR?
3/7/2025 22:56:41;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;5 pessoas;Mestrado;Todas em instituição pública;Sim, na oportunidade abrir várias oportunidades de crescimento no âmbito educacional.;Noturno;Sim, psicologia ;Muito importante;Sim, projeto financeiro 
3/7/2025 23:00:02;Sim;mais de 40 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;4 pessoas;Médio completo;Todas em instituição pública;Mim indentifico;Noturno;Letras;Importante;Financeiro 
3/7/2025 23:02:50;Sim;mais de 40 anos;Não;Sim;Coari ;Parda;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Sim, para está licenciada de acordo com os requisitos da minha profissão e adquirir mas conhecimento.;Vespertino;Sim, psicologia ;Muito importante;Financeiro.
3/7/2025 23:29:21;Sim;mais de 40 anos;Não;Sim;;Preta;02 a 04 salários-mínimos;4 pessoas;Mestrado;Parte em instituição pública e parte privada;Não, já estou bem satisfeita com a minha vida acadêmica.;;Nao ;Muito importante;Por questoes financeira 
3/7/2025 23:33:07;Sim;entre 31 e 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;1 pessoa;Superior completo;Todas em instituição pública;Sim, por que e uma área muito produtivo e que abre um leque de oportunidades ;Noturno;Mestrado em ciências na educação ;Importante;Não 
3/7/2025 23:51:26;Sim;mais de 40 anos;Sim;Sim;;Indígena;Menos de 02 salários-mínimos;Mais de 5 pessoas;Superior completo;Todas em instituição pública;Sim, busca de melhor qualidade pra educação ;Diurno;Pos em educação infantil ;Muito importante;Falta de condições financeiras 
3/8/2025 0:11:28;Sim;entre 31 e 40 anos;Não;Sim;;Branca;02 a 04 salários-mínimos;4 pessoas;Superior incompleto;Todas em instituição pública;Sim, a sociedade precisa dessa graduação pela ufam ;Vespertino;Agropecuária ;Muito importante;Financeiro 
3/8/2025 3:47:21;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Já tenho o curso em pedagoga ;;Ciência ;Muito importante;
3/8/2025 6:23:36;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Sim ;Vespertino;;Importante;Sim
3/8/2025 6:28:28;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Sim ;Noturno;Psicopedagogia;Muito importante;O pagamento das mensalidade
3/8/2025 7:19:32;Sim;entre 31 e 40 anos;Sim;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Não ;;Sim;Importante;Recursos 
3/8/2025 7:33:06;Sim;mais de 40 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;5 pessoas;Superior completo;Todas em instituição pública;Não! Já sou formado nesta área.;;Sim! Educação Física. ;Muito importante;As condições financeiras.
3/8/2025 7:43:18;Sim;mais de 40 anos;Não;Sim;;Branca;02 a 04 salários-mínimos;2 pessoas;Mestrado;Todas em instituição pública;Porque pedagógia alicerce do bom professor ;Matutino;Não ;Importante;Outros investimentos na minha educação 
3/8/2025 7:45:47;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Para crescer profissionalmente ;Noturno;Psicologia e educaçao especial;Muito importante;Questao finaceira
3/8/2025 8:01:14;Sim;mais de 40 anos;Não;Sim;;Preta;Menos de 02 salários-mínimos;4 pessoas;Mestrado;Todas em instituição pública;Acredito que o curso de psicologia seria melhor;Noturno;Odontologia ;Pouco relevante;Ofertam
3/8/2025 8:59:15;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Superior completo;Parte em instituição pública e parte privada;Nao;;Oratoria;Importante;
3/8/2025 8:59:49;Sim;mais de 40 anos;Não;Sim;;Parda;04 a 06 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Não tenho interesse ;;Biomedicina ;Importante;Srm interesse no curso 
3/8/2025 12:30:46;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Sim;Matutino;Sim . Farmácia ;Importante;No momento financeiro 
3/10/2025 13:46:18;Sim;entre 31 e 40 anos;Não;Sim;;Parda;04 a 06 salários-mínimos;4 pessoas;Doutorado;Todas em instituição pública;Não, pois não acho um curso atrativo.;;Psicologia, odontologia, farmácia.;Sem necessidade;Ofertam sim.
3/10/2025 17:03:32;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Não ;;;Pouco relevante;
3/10/2025 17:11:53;Sim;entre 25 e 30 anos;Não;Sim;;Preta;02 a 04 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Não, mas acho interessante que o curso venha para o instituto ;Diurno;;Muito importante;
3/10/2025 17:15:01;Sim;entre 25 e 30 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Sou professor ;Noturno;Serviço social ;Importante;Esto cursando
3/10/2025 17:17:55;Sim;entre 25 e 30 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;1 pessoa;Superior incompleto;Todas em instituição pública;Por que eu quero atuar na educação e contribuir para a melhoraria da sociedade e desenvolver habilidades importantes;Noturno;Não ;Muito importante;Estou cursando atualmente pedagogia, só que está ficando cada vez mais caro.
3/10/2025 17:25:02;Sim;entre 25 e 30 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Sim eu gostaria, já  obtive uma experiência na educação infantil e me identifiquei.;Matutino;Psicologia ;Muito importante;Falta de verba.
3/10/2025 17:33:17;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;1 pessoa;Superior incompleto;Todas em instituição pública;Sim, é uma área muito importante e eu me identifico.;Noturno;Meio ambiente.;Muito importante;O valor.
3/10/2025 17:39:49;Sim;entre 31 e 40 anos;Não;Sim;Coari ;Parda;Menos de 02 salários-mínimos;1 pessoa;Médio completo;Todas em instituição pública;E curso que precisa em nossa universidade ;Noturno;Direito ;Muito importante;Investimento 
3/10/2025 17:41:54;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Médio completo;Todas em instituição pública;Sim;Noturno;;Muito importante;
3/10/2025 17:43:40;Sim;entre 25 e 30 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;4 pessoas;Médio completo;Todas em instituição pública;Porque é meu sonho ;Noturno;Enfermagem ;Muito importante;Financeiro 
3/10/2025 17:59:22;Sim;entre 15 e 24 anos;Não;Sim;Sim, seria oportunista demais o curso de licenciatura em Pedagogia;Preta;Menos de 02 salários-mínimos;2 pessoas;Superior incompleto;Todas em instituição pública;Sim, porque a procura pelo curso seria ótimo, ainda mais se for pública ;Noturno;Farmácia ;Muito importante;Financeiro 
3/10/2025 18:20:14;Sim;mais de 40 anos;Não;Sim;;Branca;04 a 06 salários-mínimos;2 pessoas;Superior completo;Parte em instituição pública e parte privada;Porque se faz necessário temos professores formados em pedagogia e não somente a licenciatura ;Noturno;Veterinário;Muito importante;Tempo
3/10/2025 18:30:05;Sim;entre 31 e 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Sim, possuo interesse pois abrir oportunidades para empregos seja na educação infantil ou séries iniciais;Noturno;Direito ;Muito importante;Falta de recursos financeiros 
3/10/2025 19:02:45;Sim;entre 31 e 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Sim, Qualificação profissional, e contribuir sempre com a qualidde de ensino.;Matutino;Não ;Muito importante;Necessidade financeira.
3/10/2025 19:06:21;Sim;entre 15 e 24 anos;Sim;Sim;;Parda;Menos de 02 salários-mínimos;1 pessoa;Médio completo;Todas em instituição pública;Tenho sim, por quer eu eu adoro ensinar e isso é gratificante ;Noturno;Fisioterapia ;Muito importante;Muito caro
3/10/2025 19:39:22;Sim;entre 25 e 30 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior incompleto;Todas em instituição pública;Sim, pois é uma área que auxilia na formação de outras profissões, além de ter pouca oportunidade no município de coari;Noturno;Educação Física ;Muito importante;A questão financeira, por não poder arcar com as mensalidades 
3/10/2025 20:10:55;Sim;entre 25 e 30 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Médio completo;Todas em instituição pública;E uma área muito boa, e tenho vontade de cursar pedagogia pois tem como contribuir a melhoraria de educação de mais cidadoes ;Noturno;;Muito importante;Não tenho o valor pra pagar uma mensalidade 
3/10/2025 20:24:10;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;3 pessoas;Superior completo;Parte em instituição pública e parte privada;Não. Mas, penso que seria importante para aqueles que querem oportunidade de adquirir conhecimento e crescimento pessoal e profissional.;;Direito ;Muito importante;Cursei Letras.
3/10/2025 21:54:13;Sim;entre 31 e 40 anos;Não;Sim;;Parda;06 a 08 salários-mínimos;2 pessoas;Doutorado;Todas em instituição privada;Não ;;;Pouco relevante;
3/11/2025 10:35:35;Sim;entre 31 e 40 anos;Não;Não;Manaus;Parda;02 a 04 salários-mínimos;5 pessoas;Médio completo;Todas em instituição pública;Sim, mais oportunidades de emprego ;Noturno;Tecnologia da informação ;Muito importante;Valor caro 
3/11/2025 12:42:29;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Médio completo;Todas em instituição pública;Não. Por não ser minha área de interesse.;;;Muito importante;
3/11/2025 13:57:12;Sim;entre 15 e 24 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;2 pessoas;Médio completo;Parte em instituição pública e parte privada;Sim, a área da educação é uma área que eu me identifico e gostaria de seguir.;Noturno;;Muito importante;O aumento de 5% à 10% nas mensalidades até o final do curso, é muito difícil manter os estudos tendo pouca renda
3/12/2025 12:07:57;Sim;entre 31 e 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;4 pessoas;Mestrado;Todas em instituição pública;Sim;Noturno;Engenharia ;Muito importante;Não 
3/12/2025 13:58:53;Sim;mais de 40 anos;Não;Sim;Coari Amazonas ;Parda;02 a 04 salários-mínimos;4 pessoas;Superior completo;Parte em instituição pública e parte privada;Sim;Diurno;Lingua Inglesa ;Muito importante;Sim
3/12/2025 14:24:30;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;1 pessoa;Superior completo;Todas em instituição pública;Sim;Noturno;Sim, letras ;Muito importante;
3/12/2025 14:24:35;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;2 pessoas;Superior completo;Todas em instituição pública;Sim para atuar tanto como docente pra séries iniciais como pedagoga ;Vespertino;Bioquimoca;Muito importante;Condições financeiras 
3/12/2025 14:28:27;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Médio completo;Todas em instituição pública;Sim;Noturno;Educação física ;Muito importante;Ter o dinheiro pra paga as mensalidades 
3/12/2025 14:33:35;Sim;mais de 40 anos;Não;Sim;;Branca;Mais de 08 salários-mínimos;1 pessoa;Doutorado;Todas em instituição pública;Não, já sou professor, mas acredito ser um excelente curso para o médio solimões.;;História, Filosofia, Direito;Muito importante;
3/12/2025 14:46:10;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Superior completo;Todas em instituição pública;Sim porque preciso ter mais conhecimentos Pedagógicos ;Noturno;Sim licenciatura em educação Jovens e adulto ;Muito importante;Sim
3/12/2025 14:50:10;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Superior completo;Todas em instituição pública;Sim porque preciso ter mais conhecimentos Pedagógicos ;Noturno;Sim licenciatura em educação Jovens e adultos ;Muito importante;Sim
3/12/2025 15:24:13;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;"Porque já sou Licenciada em matemática e quero conhecer nova área do conhecimento.
";Noturno;Contabilidade ;Muito importante;O custeio
3/12/2025 16:24:51;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Sim, mas já estou cursando.;Diurno;Mestrado em matemática ;Muito importante;Já estou cursando 
3/12/2025 16:30:33;Sim;mais de 40 anos;Não;Sim;;Indígena;04 a 06 salários-mínimos;5 pessoas;Superior completo;Todas em instituição pública;É meu sonho fazer está faculdade. Pois amo ensinar crianças, mas necessito aprimorar meus conhecimentos.;Diurno;;Muito importante;Tempo
3/12/2025 17:02:11;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Sim ;Vespertino;Sim ;Importante;Tempo e renda financeira 
3/12/2025 18:36:34;Sim;entre 25 e 30 anos;Não;Sim;Coari ;Parda;Menos de 02 salários-mínimos;1 pessoa;Superior incompleto;Todas em instituição pública;Gosto de compartilhar conhecimento ;Matutino;Nutrição ;Muito importante;Questões financeira 
3/12/2025 18:48:00;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior incompleto;Todas em instituição pública;Sim e meu sonho ;Noturno;Física ;Muito importante;Financeiro 
3/15/2025 12:41:07;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Médio completo;Todas em instituição pública;Para ajudar os colegas com metodologia no processo de ensino e aprendizagem ;Diurno;Sim, sociologia ;Muito importante;Dinheiro 
3/15/2025 13:21:39;Sim;entre 31 e 40 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;4 pessoas;Médio incompleto;Todas em instituição pública;Sim, porque sempre foi minha vontade atuar como professora;Noturno;Educação física ;Importante;Recurso 
3/15/2025 13:24:33;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Médio completo;Todas em instituição pública;Quero trabalhar na área e porque sempre gostei desse área ;Noturno;;Muito importante;Não tenho renda o suficiente para pagar uma faculdade .
3/15/2025 13:26:50;Sim;entre 31 e 40 anos;Não;Sim;;Parda;06 a 08 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Não ;;Agronomia ;Muito importante;Sim
3/15/2025 13:28:55;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;2 pessoas;Médio completo;Todas em instituição pública;Sim, e muito importante e acho interessante a area da pedagogia ;Noturno;Fisioterapia e Direito ;Muito importante;A mensalidade e muito alta 
3/15/2025 13:46:16;Sim;entre 25 e 30 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;3 pessoas;Médio completo;Todas em instituição pública;Sim, Pra crescer profissionalmente, e almejar uma renda boa.;Noturno;;Muito importante;As minhas condições financeiras.
3/15/2025 14:17:48;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Médio completo;Todas em instituição pública;"Porque e uma área que abrange muita atenção pós trabalha com nossas crianças e adolescentes, com a família e etc. 
Ser educador e ter amor pelo o que vai fazer, não e só ir pra uma sala de aula e brincar de ser professor. 
Não quero ser uma simples professora, eu quero ser A professora, aonde possa mudar vidas e implementar coisas novas nas vidas dos alunos levar pra eles coisas diferentes. Aonde eles possam ser aquele que pode mudar não só a própria vida mas também a vida da sua própria família. ";Noturno;Psicologia;Muito importante;Falta de emprego na cidade, pós as mensalidades são valores altos.
3/15/2025 14:24:37;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Fundamental completo;Todas em instituição pública;Porque é uma área que tem mais oportunidades de trabalho. ;Noturno;Não ;Muito importante;Muito caro
3/15/2025 14:26:36;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Fundamental completo;Todas em instituição pública;Porque tem mais oportunidades de trabalho. ;Noturno;;Muito importante;Muito caro 
3/16/2025 7:45:35;Sim;entre 25 e 30 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;"Já concluí essa graduação. Respondo porque, embora não tenha tido a oportunidade de me formar em uma universidade pública, desejo que outros possam tê-la.

";Noturno;Não;Muito importante;
3/16/2025 20:40:42;Sim;entre 31 e 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;Mais de 5 pessoas;Superior completo;Todas em instituição pública;Não, na verdade gostaria do Curso Educação Física ou Administração ;;Educação Física e Administração ;Importante; Não é o curso de meu interesse 
3/16/2025 20:50:24;Sim;entre 31 e 40 anos;Não;Sim;;Preta;Mais de 08 salários-mínimos;4 pessoas;Mestrado;Todas em instituição privada;Aprender mais;Noturno;Ciencia da Computação ;Muito importante;
3/16/2025 20:52:35;Sim;entre 31 e 40 anos;Não;Sim;;Parda;06 a 08 salários-mínimos;1 pessoa;Superior completo;Todas em instituição pública;Não ;;;Muito importante;
3/16/2025 21:01:05;Sim;entre 25 e 30 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior incompleto;Todas em instituição pública;Por gostar muito da area;Noturno;Farmácia ;Muito importante;Dinheiro 
3/16/2025 21:16:11;Sim;mais de 40 anos;Não;Sim;Coari Am;Parda;Menos de 02 salários-mínimos;5 pessoas;Médio completo;Todas em instituição pública;Sim;Noturno;Administração ;Importante;Oportunidade 
3/16/2025 21:52:52;Sim;mais de 40 anos;Não;Sim;Coari;Parda;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Sim , para ter uma formação na área ;Noturno;Sim educação física ;Sem necessidade;De grande valia
3/16/2025 22:05:44;Sim;mais de 40 anos;Não;Sim;;Parda;04 a 06 salários-mínimos;1 pessoa;Doutorado;Todas em instituição pública;Campo amplo de atuação no mercado ;Noturno;Psicologia ;Muito importante;Tempo
3/16/2025 22:17:25;Sim;entre 31 e 40 anos;Não;Sim;;Branca;02 a 04 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Sim, uma nova profissão ;Noturno;;Muito importante;
3/16/2025 23:04:30;Sim;entre 25 e 30 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;3 pessoas;Superior incompleto;Todas em instituição pública;Sim , porque eu tenho vontade de cursar em universidade federal e aprender muito mais , pra ajudar as pessoas. ;Vespertino;Enfermagem ;Muito importante;Sim, no momento o financeiro. 
3/17/2025 20:53:10;Sim;entre 25 e 30 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;1 pessoa;Médio completo;Todas em instituição pública;É importante na nossiedade;Noturno;Fisioterapia ;Importante;Não tenho muita condições 
3/18/2025 10:37:53;Sim;entre 25 e 30 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;2 pessoas;Superior incompleto;Todas em instituição pública;Sim;Diurno;Psicologia;Muito importante;Financeiro 
3/18/2025 11:24:06;Sim;entre 31 e 40 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;5 pessoas;Superior incompleto;Todas em instituição pública;Sim,;Matutino;;Muito importante;Não tenho condições de pagar as mensalidades. 
3/19/2025 11:04:03;Sim;entre 25 e 30 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;2 pessoas;Médio completo;Todas em instituição pública;Não, pois já estou cursando em Faculdade particular, mas adoraria ter no ISB;;Piscologia;Muito importante;
3/21/2025 19:11:36;Sim;entre 25 e 30 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;2 pessoas;Superior completo;Todas em instituição pública;Sempre foi o meu sonho em fazer!;Matutino;Bacharelado em Biologia;Muito importante;Prefiro ensino presencial, e que seja pela universidade federal.
3/25/2025 9:48:28;Sim;entre 15 e 24 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;Mais de 5 pessoas;Médio completo;Todas em instituição pública;Porque eu gosto ;Matutino;História ;Muito importante;Cara
3/25/2025 9:49:19;Sim;entre 15 e 24 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;5 pessoas;Médio completo;Todas em instituição pública;Não. Sou estudante de Nutrição.;;;Muito importante;
3/25/2025 11:06:34;Sim;entre 15 e 24 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;3 pessoas;Médio incompleto;Todas em instituição pública;Pq eu gosto ;Diurno;;Muito importante;Falta de dinheiro 
3/25/2025 19:38:45;Sim;entre 15 e 24 anos;Não;Sim;;Branca;02 a 04 salários-mínimos;5 pessoas;Médio completo;Todas em instituição pública;Não sinto vontade pela dificuldade em lidar com a diversidade de mentes encontrados em sala de aula além da dificuldade em criar estratégias flexíveis para engajar todos os alunos no processo de aprendizagem;Diurno;Tenho curiosidade pela Biomedicina ;Muito importante;A falta de estabilidade financeira 
3/27/2025 11:40:30;Sim;entre 15 e 24 anos;Não;Sim;;Parda;04 a 06 salários-mínimos;5 pessoas;Médio completo;Todas em instituição pública;Sim,porque  sempre quis fazer pedagogia.;Matutino;Enfermagem ;Muito importante;
4/15/2025 15:00:54;Sim;entre 15 e 24 anos;Não;Sim;;Branca;Menos de 02 salários-mínimos;5 pessoas;Médio completo;Todas em instituição pública;Sim, porque acredito que a educação é fundamental para o desenvolvimento das pessoas e da sociedade.;Noturno;Odontologia ;Muito importante;O custo do curso de pedagogia em universidades particulares é alto e não está dentro do meu orçamento.
